slang;formal
aamanah;amanah
aamiim;amin
aammaannn;aman
abak;bapak
abangg;abang
abangkuh;abangku
abiieess;habis
abisin;habis
adabya;adanya
adak;agak
adata;data
adeem;adem
adm;admin
adminn;admin
adminya;adminnya
ads;ada
aemoga;semoga
aestetik;estetik
aesuai;sesuai
affiliauntukr;afiliator
aga;agak
agaakk;agak
agankuh;agan
agian;bagian
agutus;agustus
ahamdulilah;alhamudulillah
ajieb;ajib
ajiiib;ajib
akak;kakak
akhirny;akhirnya
akhrnya;akhirnya
aktifasi;aktivasi
aktifin;mengaktifkan
akucocok;aku cocok
akuuuu;aku
alhamdulilaahhhh;alhamudulillah
alhamdulilah;alhamudulillah
alhamdulillaah;alhamudulillah
alhamlillahh;alhamdulillah
alhamsulilah;alhamdulillah
alhmdulaillah;alhamdulillah
alhmduliah;alhamdulillah
alhmdulillah;alhamdulillah
alkhamdulillah;alhamdulillah
allhamdaulilah;alhamdulillah
alumnium;aluminium
alumuniumnya;aluminiumnya
alus;halus
ama;sama
amaaaannnn;aman
amam;aman
amann;aman
amannn;aman
amman;aman
amnh;amanah
anaku;anakku
ancur;hancur
ane;saya
angen;angan
anjayy;anjay
anjj inggg;anjing
anjrottt;anjrot
antigoresnya;anti goresnya
antislip;tidak slip
apagunanya;apa gunanya
apbl;apabila
apik cik;bagus
apr;april
aqunya;akunya
asboos;penambah ASI
asibooster;penambah ASI
aslie;asli
aslii;asli
aslillllllllllllllllll;asli
assiikk;asik
audah;sudah
auk ah;tidak tahu
aweeettttt;awet
awett;awet
awettt;awet
awlooo;halo
baagusssss;bagus
baaik;baik
babang;abang
badang;barang
badayyy;badai
baeang;barang
baek;baik
bagettt;banget
baggus;bagus
bagsu;bagus
bagud;bagus
baguems;bagus
bagur;bagus
bagusbgt;bagus banget
bagush;bagus
bagusjob;bagus job
baguspp;bagus
bagusppp;bagus
baguspppp;bagus
bagusss;bagus
bagusssss;bagus
bagussssss;bagus
bagusssssss;bagus
bagussssssss;bagus
bagussssssssses;bagus
bagussssssssss;bagus
bagusssssssssssses;bagus
bagussssssssssssssssssssssssssssssssssss;bagus
baguus;bagus
baguuss;bagus
baguussss;bagus
baguuusss;bagus
baguuussss;bagus
baguuusssss;bagus
baguuuuuus;bagus
baguuuuuussssssss;bagus
baguuuuuuuuuuuus;bagus
baham;bahan
bahanjya;bahannya
bahannyaa;bahannya
bahanya;bahannya
baiik;baik
baikz;baik
bail;baik
baim;baik
bakalan;akan
balikin;kembalikan
banarang;barang
banged;banget
bangeddd;banget
banger;sangat
bangetttttttt;banget
bangettttttttt;banget
bangetttttttttt;banget
bangetz;banget
banggettr;banget
bangusss;bagus
banyaaaaak;banyak
banyakk;banyak
barabgnya;barangnya
baramg;barang
baranf;barang
barangggnya;barangnya
barangny;barangnya
barangx;barangnya
baranh;barang
bararang;barang
barasa;berasa
barokah;berkah
barsng;barang
basahin;membasahi
baso;bakso
batre;baterai
batrei;baterai
batreinya;baterainya
batrenya;baterai
battre;baterai
bauk;bau
baunyaa;baunya
bauuu;bau
bawany;bawanya
bberapa;beberapa
bdg;Bandung
beba;bebas
beberapakali;beberapa kali
bebs;bebas
beegaransai;bergaransi
befungsi;berfungsi
bekel;bekal
belaja;belanja
belibet;berbelit
belii;beli
belm;belum
belnja;belanja
beneeeeeeeer;benar
berakah;berkah
berfungs;berfungsi
berfungsu;berfungsi
berfunsgsi;berfungsi
berfunsin;berfungsi
berkalinkali;berkali kali
berkwalitas;berkualitas
bermanfa at;bermanfaat
beroka;berkah
berpungsi;berfungsi
berpunsi;berfungsi
bersihin;bersih
bertaun;bertahun
berulanh;berulang
bet;banget
betuls;betul
bggt;banget
bggttt;banget
bgr;Bogor
bgth;banget
bgtkaya;banget kayak
bgtz;banget
bgusss;bagus
bguz;bagus
bhan;bahan
bhat;buat
biak;baik
biarbterhalang;biar terhalang
binun;bingung
birdong;biru dongker
biruu;biru
bissmillah;bismillah
biyar;biar
bjirrr;bjir
blanja;belanja
blend;blender
blendnya;campurnya
blumm;belum
bmyk;banyak
bneran;beneran
bngat;banget
bochel;bocil
bochor;bocor
bocilq;bocilku
boksnya;kardusnya
bolongin;membolongi
bongkae;bongkar
bonusan;bonus
bonusannya;bonusnya
boongan;bohong
booosss;bos
boos;bos
bosque;bosku
boss;bos
bossku;bosku
bosss;bos
boz;bos
bqgus;bagus
brang;barang
bray;kawan
bre;kawan
brg;barang
brgnya;barangnya
brmanfaat;bermanfaat
brng;barang
brngnya;barangnya
bro;kawan
broo;kawan
brooo;kawan
bruntusan;beruntusan
bruntusanku;beruntusanku
bsknya;besoknya
buagus;bagus
buaguss;bagus
buaik;baik
buangetz;banget
buatnlrmpar;buat lempar
bukaannya;bukannya
bukujya;bukunya
bukuu;buku
buleta;buletan
butex;butek
bwangg;bang
bykkk;banyak
cacad;cacat
cakeeeeeeeep;cakep
cakeeeppp;cakep
cakeppp;cakep
cakeppppp;cakep
cakeppppppp;cakep
cakeup;cakep
cakeuppp;cakep
capat;cepet
capekk;capek
cassannya;pengisi daya
cck;cocok
ccooooiiii;coy
cekaliiii;sekali
celanan;celana
celananyaa;celananya
celat;cepat
ceoet;cepat
cepa;cepat
cepaaaaaaat;cepat
cepaaaat;cepat
cepaat;cepat
cepaattt;cepat
cepaet;cepat
cepatt;cepat
cepatttt;cepat
cepattttttt;cepat
cepay;cepat
cepeettt;cepat
cepet;cepat
cepetttttttt;cepat
cepppaaattt;cepat
cept;cepat
ceritain;ceritakan
ceritain;ceritakan
choy;coy
ciamikkk;ciamik
ciwi;cewek
ciyus;serius
ckep;cakep
clna;celana
cobainnn;mencoba
cocokk;cocok
cocoookk;cocok
cocoookkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk?kkkkkkkkkkk;cocok
coklat;cokelat
coooyy;coy
coplok;copot
cot;cepat
coy;coy
cpat;cepat
cptbgt;cepat banget
crtanya;ceritanya
cucok;cocok
cucoks;cocok
cuepet;cepat
cuyy;cuy
cuyyyyy;cuy
daaahhhh;udah
daapt;dapat
dab;dan
dahhhhh;dah
dak;tidak
dalem;dalam
dalemannya;dalamannya
dalemnya;dalamnya
dalemnya;dalamnya
dam;dan
dangaaan;dengan
dangat;sangat
dannn;dan
dansangat;dan sangat
dapam;dalam
dapetnya;dapatnya
dariindia;dari india
datengnya;datangnya
datng;datang
datngnya;datangnya
datsng;datang
dbawa;dibawa
dcoba;dicoba
deakripsi;deskripsi
dekorny;dekornya
dekripsi;deskripsi
deksripsi;deskripsi
demgan;dengan
denggan;dengan
deskribsi;deskripsi
deskripai;deskripsi
deskrisi;deskripsi
deskrpsi;deskripsi
dezkripsi;deskripsi
diaktifin;diaktifkan
diaktivasi;diaktivasi
diapkek;dipakai
diapsang;dipasang
dibandingin;dibandingkan
dibatalin;dibatalkan
dibenerin;dibenarkan
dibetulin;diperbaiki
dibgunakan;digunakan
dibingkus;dibungkus
dibolongin;dibplongi
diboongin;dibohongi
dicairin;dicairkan
diciba;di coba
dicobaa;dicoba
dicobain;dicoba
didalemnya;didalamnya
difotokopi;difotokopi
diganjel;diganjal
diipakai;dipakai
diitubg;dihitung
diitung;dihitung
dijait;dijahit
dik;di
dikais;diberi
dikantongin;dikantongi
dikasi;dikasih
dikat;di ikat
dikbinasi;dikombinasi
dikecilin;dikecilkan
dikirimin;dikirimkan
dikomfirmasi;dikonfirmasi
dikrm;dikirim
dikurur;dikurir
dilipatgandakan;dilipat gandakan
dilipet;di lipat
diluarkota;diluar kota
dimainin;dimainkan
dimanapun;dimana pun
dimandiin;dimandikan
dimari;disini
dimatiin;dimatikan
dimintain;diminta
dindalemnya;didalamnya
dinginnn;dingin
dinyalain;dinyalakan
dipakaii;dipakai
dipakainua;dipakainya
dipakein;dipakai
dipakenya;dipakainya
dipengiriman;dipengiriman
diperhatiin;diperhatikan
diplastikin;diplastik
dipraktekkan;dipraktikkan
dipulangin;dipulangkan
diputer;diputar
dirapihkan;dirapikan
direspon;direspons
disambungin;disambungkan
disaranin;disarankan
diseesuai;disesuaikan
disemprotin;disemprotkan
disimpen;disimpan
disink;disini
diskripsi;deskripsi
disnya;dusnya
ditambahin;ditambahkan
diteeima;diterima
diteken;ditekan
ditelfon;ditelepon
ditempelin;ditempelkan
ditggu;ditunggu
ditidurin;ditidurkan
ditinggkatkan;ditingkatkan
ditrima;diterima
ditrm;diterima
dituker;ditukar
diturutin;dituruti
dkasih;dikasih
dkirim;dikirim
dkrim;dikirim
dkt;dekat
dll;dan lain lain
dmakan;dimakan
dmobil;dimobil
dn;dan
dngn;dengan
doangg;doang
doble;dobel
dos;dus
dpake;dipakai
dpat;dapat
dpencet;dipencet
dpet;dapat
dqri;dari
dspet;dapat
dsri;dari
dst;dan seterusnya
dtang;datang
dtgnya;datangnya
dtng;datang
durennya;duriannya
dus;kardus
efekny;efeknya
ekpektasi;ekspektasi
ekpestasi;ekspektasi
ekpetasi;ekspektasi
eksim;eksem
ekspesitas;ekspektasi
ekspetasi;ekspektasi
ekspetasiii;ekspektasi
emaa;emas
emaknya;ibunya
empukkk;empuk
enaaaaak;enak
enaaak;enak
enaak;enak
enah;entah
enakk;enak
enakkk;enak
enakkkk;enak
enakkkkkk;enak
enda;tidak
eneg;enek
enggak;tidak
ente;kamu
eprlu;perlu
esangat ;sangat
espektasi;ekspektasi
expectasi;ekspektasi
expedisi;ekspedisi
expedisinya;ekspedisinya
expektasi;ekspektasi
expetasi;ekspektasi
expextasi;ekspektasi
faham;paham
fapat;dapat
fav;favorit
fb;facebook
fotocopy;fotokopi
fotocopyannya;fotokopinya
fotokopi;fotokopi
fotokopian;fotokopi
freeongkir;free ongkir
gaada;tidak ada
gaannnnnn;gan
gabakalan;tidak bakalan
gabikin;tidak bikin
gajelass;tidak jelas
gakbau;tidak bau
gakpang;gampang
gambr;gambar
gamoang;gampang
gamungkin;tidak mungkin
gandoos;gandos
gandoss;gandos
gandosss;gandos
ganyangka;tidak menyangka
gapapa;tidak apa apa
gapapa;tidak apa apa
gaperlu;tidak perlu
gaperna;tidak pernah
garcep;gercep
gasssss;gas
gasuka;tidak suka
gatel;gatal
gedee;gede
gemes;gemas
gemesin;menggemaskan
gemoy;gemoi
gercepp;gercep
ggigi;gigi
giiilllaa;gila
gokss;gokil
gokzzzzz;gokil
Gokzzzzz;gokil
goodbgt;good banget
goodjob;good job
gorengaannn;gorengan
gosah;tidak usah
greacep;gercep
gua;aku
gunain;gunakan
haduh;aduh
halooooooo;halo
handphone;hp
hangaaatt;hangat
hany;hanya
hanyarl;hanya
hape;hp
haraga;harga
harganyaaa;harganya
hargapun;harga pun
hargax;harganya
harusny;harusnya
haruss;harus
haruum;harum
hatur nuhun;terima kasih
haturkan;sampaikan
hidupin;hidupkan
hjn;hujan
hrg;harga
hrga;harga
hrganya;harganya
hrpkn;harapkan
hrpn;harapan
huat;buat
icip;cicip
ijin;izin
ijo;hijau
iklaaan;iklan
ikutin;ikuti
imuts;imut
indak;tidak
iniiii;ini
instropeksi;introspeksi
itungannya;hitungannya
jafi;jadi
jagan;jangan
jait;jahit
jaitan;jahitan
jaman;zaman
jangansampai;jangan sampai
jatuhny;jatuhnya
jdnya;jadinya
jerni;jernih
jgaa;juga
jgaaaaa;juga
jht;jahat
jiwaaa;jiwa
jmantab;mantap
joba;coba
joooozzzz;jos
jooossssss;jos
josgandos;jos gandos
josh;jos
joss;jos
josshh;jos
josss;jos
jossslah;jos
jossss;jos
josssss;jos
jossssss;jos
jossssssssss;jos
joz;jos
jozzz;jos
juaaaraaa;juara
juaraaaa;juara
jugaa;juga
jugaaaaa;juga
junlah;jumlah
juossss;jos
kadaluarsa;kedaluwarsa
kadaluarsanya;kedaluwarsanya
kaga;tidak
kalaumau;kalau mau
kaliiiii;kali
kalinyaa;kalinya
kalo;kalau
kalopun;kalaupun
kaos;kaus
karwna;karena
kasihbpengiriman;kasih pengiriman
kasihh;kasih
kasihs;kasih
kasiiiiih;kasih
katakananya;katakannya
kaw;kw
kawatir;khawatir
kayanya;kayaknya
kayk;kayak
kcptn;kecepatan
kcuali;kecuali
kebaca;terbaca
kebeli;membeli
kebuang;terbuang
kebuka;terbuka
kebuka;terbuka
kecewan;kecewa
kecilin;kecilkan
kecill;kecil
kekcilan;kekecilan
kekecilin;kekecilan
kekuranganya;kekurangannya
kelassssssss;kelas
kelean;kalian
kelen;kalian
kelupas;mengelupas
kenaoa;kenapa
kenceng;kencang
kendor;kendur
kepake;terpakai
kepakeeee;terpakai
kepengen;ingin
kereeenn;keren
kereen;keren
kereens;keren
kerennnnnnnnnnnnnn;keren
keriga;ketiga
keringgg;kering
kerjasamanya;kerja samanya
kermh;kerumah
kerreeennn;keren
kesalahn;kesalahan
kesel;kesal
keselip;terselip
keterngannya;keterangannya
keti;ketiak
kgk;tidak
kimunikatif;komunikatif
kiraen;kirain
kirimjg;kirim juga
kkciiiilllll;kecil
kkrgan;kekurangan
klhtan;kelihatan
kmbli;kembali
kmudian;kemudian
knap;kenapa
knapa;kenapa
kokokh;kokoh
komplek;kompleks
komplen;komplain
komplin;komplain
komplit;komplet
komplit;komplet
kondisibrussk;kondisi rusak
konfimasi;konfirmasi
kordinasi;koordinasi
korekapielektriknya;korek api elektriknya
kototr;kotor
krannya;kerannya
krdus;kardus
kren;keren
krg;kurang
ksh;kasih
ksi;kasih
ksong;kosong
kuakitas;kualitas
kualias;kualitas
kualiatasnya;kualitasnya
kuallita;kualitas
kuang;kurang
kuatir;khawatir
kudu;harus
kuleb;kurleb
kulitt;kulit
kullirr;kurir
kumel;kumal
kumplit;komplit
kuramg;kurang
kureng;kurang
kuriri;kurir
kurleb;kurang lebih
kurleb;kurang lebih
kurr;kurir
kuuu;ku
kuuuh;ku
kwaliatas;kualitas
kwalitas;kualitas
kwalitas;kualitas
kwalitasnya;kualitasnya
kwantitas;kuantitas
kwintal;kuintal
lagiiiiiiii;lagi
lakuemas;laku emas
lakuemaslakuemaslakuemaslakuemaslakuemas;laku emas
lamaa;lama
lamaaa;lama
lamaaaaa;lama
lancaarr;lancar
lancarr;lancar
lancarrr;lancar
langanan;langganan
langgananan;langganan
langgganan;langganan
langs;langsung
langsng;langsung
langsunh;langsung
lansung;langsung
lantjar;lancar
larena;karena
lbhh;lebih
lebgkap;lengkap
lebi;lebih
lebib;lebih
leh;boleh
lembab;lembap
lemhut;lembut
leptop;laptop
lipet;lipat
lmbat;lambat
lmbr;lembar
lmyan;lumayan
lmyn;lumayan
lngganan;langganan
lngsg;langsung
lobang;lubang
lqma;lama
lrbih;lebih
lsgi;lagi
lsng;langsung
lualitas;kualitas
luamaaaaaaaa;lama
luamg;luang
luarbiasa;luar biasa
lubangi;dilubangi
lucin;licin
lucuuuuk;lucu
lumayam;lumayan
lumayanenak;lumayan enak
lumayannj;lumayan
lumyan;lumayan
lunturrrrr;luntur
lurusinnya;meluruskannya
maaantap;mantap
maaci;terima kasih
maen;main
makacii;terima kasih
makash;terima kasih
makasi;terima kasih
makasihh;terima kasih
makasii;terima kasih
makasiih;terima kasih
makasiihh;terima kasih
makasiihhb;terima kasih
makasiii;terima kasih
makenya;memakainya
maknyos;maknyus
maks;maksimal
makyus;maknyus
mamgtap;mantap
mamtap;mantap
manah;mana
manap;mantap
mangkok;mangkuk
mangtab;mantap
manjangin;memanjangkan
mankabbbss;mantap
mannttaaabbb;mantap
manrabbb;mantap
manta;mantap
mantaa;mantap
mantaaaaaaaaap;mantap
mantaaaaaaap;mantap
mantaaaaaab;mantap
mantaaaaaap;mantap
mantaaaaaapp;mantap
mantaaaaap;mantap
mantaaaaapppppp;mantap
mantaaaab;mantap
mantaaaap;mantap
mantaaaapp;mantap
mantaaaapppp;mantap
mantaaaappppp;mantap
mantaaaapppppp;mantap
mantaaab;mantap
mantaaabbbbbbbb;mantap
mantaaaff;mantap
mantaaappp;mantap
mantaaapppp;mantap
mantaab;mantap
mantaabb;mantap
mantaabbbb;mantap
mantaafff;mantap
mantaapp;mantap
mantaapppp;mantap
mantab;mantap
mantab;mantap
mantabb;mantap
mantabbb;mantap
mantabbbb;mantap
mantabbbbbb;mantap
mantabbp;mantap
mantabbsss;mantap
mantabbssss;mantap
