slang;formal
mantabh;mantap
mantablah;mantaplah
mantabs;mantap
mantabss;mantap
mantabsss;mantap
mantabz;mantap
mantabzz;mantap
mantaf;mantap
mantafff;mantap
mantaffffffn;mantap
mantafn;mantap
mantafs;mantap
mantao;mantap
mantap;mantap
mantapb;mantap
mantaphh;mantap
mantappissan;mantap banget
mantappp;mantap
mantapppp;mantap
mantappppp;mantap
mantappppppp;mantap
mantappppppppp;mantap
mantappppppppppp;mantap
mantapps;mantap
mantaps;mantap
mantapss;mantap
mantapssss;mantap
mantapu;mantap
mantapzz;mantap
mantatap;mantap
mantav;mantap
mantebbb;mantap
mantebs;mantap
manteeb;mantap
manteeeep;mantap
manteeeepp;mantap
manteeep;mantap
manteeepp;mantap
manteo;mantap
manteppppp;mantap
mantepss;mantap
manthap;mantap
mantjab;mantap
mantlapp;mantap
mantp;mantap
mantrraaaabbbbb;mantap
mantull;mantul
mantulll;mantul
mantullll;mantul
mantulllll;mantul
mantuls;mantul
mantuuull;mantul
mantuuulll;mantul
mantuuuul;mantul
mash;masih
matab;mantap
matap;mantap
mateng;matang
matiin;mematikan
matiinya;matinya
matrial;material
matrial;material
matrialnya;materialnya
maturnuwun;terima kasih
mayanlah;lumayanlah
mazang;masang
mbtp;mantap
mdh;mudah
mdh;mudah
mebunjukan;menunjukkan
mefet;mepet
meledagh;meledak
melembabkan;melembapkan
melembabkan;melembapkan
membetuk;membentuk
memcahkan;memecahkan
memgingat;mengingat
memuasken;memuaskan
memuaskn;memuaskan
mencetnya;memencet
mendem;mendam
mengantri;mengantre
mengkilap;mengilap
menrawang;menerawang
menurutt;menurut
menyalaaa;menyala
meresappp;meresap
merespin;merespons
merespon;merespons
meriaaah;meriah
mesen;pesan
mesennya;memasannya
mesn;mesin
mevvah;mewah
mgelihat;melihat
mhn;mohon
mie;mi
mimin;admin
miminnya;adminnya
min;admin
minesnya;minusnya
minesnya;minusnya
minn;admin
minnn;admin
minnnn;admin
minumnyaaa;minumnya
minusny;minusnya
mkaasih;terima kasih
mkasi;terima kasih
mkasih;terima kash
mkasiih;terima kasih
mkch;terima kasih
mkn;makan
mks;terima kasih
mksi;terima kasih
mmin;admin
mncari;mencari
mncul;muncul
mndarat;mendarat
mndingan;mendingan
mngkn;mungkin
mntap;mantap
mntep;mantap
mntp;mantap
mnurut;menurut
mnurutku;menurutku
moga2;semoga
moso;masa
motifasi;motivasi
mrnghabiskan;menghabiskan
msg;masing
msi;masih
muaat;muat
muantab;mantap
muantabs;mantap
muantap;mantap
muantappp;mantap
muantttaaaap;mantap
mudha;mudah
muluss;mulus
mumer;murmer
mungkinkalau;mungkin kalau
mungkinkarena;mungkin karena
muraaah;murah
muraah;murah
muraahh;murah
murahh;murah
mureehh;murah
muter;memutar
nabung;menabung
naikin;menaikkan
naro;taruh
naruh;taruh
nasip;nasib
nekan;tekan
nekuk;tekuk
nembus;menembus
nemenin;menemani
nemplok;menemplok
nemu;ketemu
nenangin;menenangkan
nerka;terka
ngabisin;menghabiskan
ngajukan;mengajukan
ngalamin;mengalami
ngambil;mengambil
ngancing;mengancing
nganter;mengantar
ngaruh;berpengaruh
ngasal;mengasal
ngebaca;membaca
ngebassssss;ngebas
ngebosenin;membosankan
ngebuka;membuka
ngebuttt;negbut
ngecas;mengecas
ngecewain;mengecewakan
ngecewakan;mengecewakan
ngedrop;mengedrop
ngehapusnya;menghapusnya
ngelebihin;melebihkan
ngelembabin;melembapkan
ngelupas;mengelupas
ngepas;mengepas
ngerakitnya;merakitnya
ngerapiin;merapikan
ngerekat;merekat
ngerutinin;merutinkan
nggakjadi;enggak jadi
nggantung;gantung
ngirimnya;mengirimnya
ngisi;mengisi
ngoten;mengonten
nomer;nomor
ntaps;mantap
nugas;menugas
nunda;menunda
nungguin;menunggu
nunnggu;nunggu
nyalain;menyala
nyalurin;menyalurkan
nyamaaan;nyaman
nyambungin;menyambungkan
nyampai;sampai
nyampe;sampai
nyampek;sampai
nyampenya;sampainya
nyangkut;menyangkut
nyantai;menyantai
nyantumin;mencantumkan
nyarik;mencari
nyelip;menyelip
nyesal;menyesal
nyesallll;menyesal
nyeseell;menyesal
nyetak;mencetak
nyetrika;menyetrika
nymn;nyaman
nympe;sampai
oanas;panas
oasang;pasang
oatah;patah
oek;oke
oembelian;pembelian
oengiriman;pengiriman
oesanan;pesanan
okay;oke
okee;oke
okeee;oke
okeeeee;oke
okeeeeeee;oke
okehhh;oke
okehlah;okelah
okela;okelah
okelahh;okelah
oker;oke
okesih;oke sih
okey;oke
okey;oke
okk;oke
okke;oke
okkee;oke
okkk;oke
okky;oke
okok;oke
oks;oke
ong;ongkir
orangtua;orang tua
originale;orisinal
orii;ori
otodidak;autodidak
packet;paket
pake;pakai
pakee;pakai
pakeet;paket
pakek;pakai
pakenya;pakainya
paketbtelah;paket telah
pakett;paket
pakety;paket
pakoknya;pokoknya
palanya;kepalanya
panassss;panas
panjangggg;panjang
paraaaaah;parah
paraaaahhh;parah
pasbanget;pasbanget
passss;pas
pebgiriman;pengiriman
peforma;performa
pegamg;pegang
pegiriman;pengiriman
peketnya;paketnya
pelangan;pelanggan
pelapakpun;pelapak pun
pelayana;pelayanan
pelayananan;pelayanan
pelayanna;pelayanan
pemaikaian;pemakaian
pemaikan;pemakaian
pembekian;pembelian
pembeliannselanjutnya;pembelian selanjutnya
pembeluan;pembelian
pemjual;penjual
pendekin;memendekan
penfiriman;pengiriman
pengantarannyabjuga;pengantarannya juga
pengenin;pengin
pengepakkan;pengepakan
penggunaanya;penggunaannya
pengiraman;pengiriman
pengiran;pengiriman
pengirimah;pengiriman
pengirimanny;pengirimannya
pengirimn;pengiriman
pengirimsn;pengiriman
pengiruman;pengiriman
pengok;penyok
penguriman;pengiriman
peniriman;pengiriman
penjilitannya;penjilidannya
penjualr;penjual
penjualramah;penjual ramah
penyokin;penyok
perfoma;performa
perlayanan;pelayanan
pesaman;pesanan
pesana;pesanan
pesanaaaaaaan;pesanan
pesanankuu;pesananku
pesanann;pesanan
pesann;pesanan
pesannlagi;pesan lagi
pesenan;pesanan
pesenan;pesanan
pesennya;pesannya
pesn;pesan
pessnsn;pesanan
petosopyg;petosop yang
pgiriman;pengiriman
pingin;pengin
pinginnya;penginnya
pingiriman;pengiriman
pisan;banget
pisan;sekali
pket;paket
pkir;pikir
pkkokknya;pokoknya
pkok;pokok
pkokoknya;pokoknya
pkonya;pokoknya
pkt;paket
plat;pelat
pmakaian;pemakaian
pnas;panas
pngiriman;pengiriman
pngirimn;pengiriman
pngriman;pengiriman
pngrman;pengiriman
pntg;penting
pny;punya
pokoe;pokok
pokoke;pokoknya
pokokeok;pokok
pokoknyaaa;pokoknya
pokokx;pokoknya
pokona;pokoknya
pokonya;pokoknya
pokonyaaa;pokoknya
poll;pol
polyester;poliester
ponaan;ponakan
poolll;pol
pooolllll;pol
postighan;postingan
potonganny;potongannya
pralon;paralon
produkny;produknya
produknyaa;produknya
produks;produk
professional;profesional
promoooooo;promo
prosesss;proses
prtama;pertama
prtama;pertama
pruduknya;produknya
psanan;pesanan
psang;pasang
psng;pasang
pua;puas
puaaas;puas
puass;puas
puasss;puas
puassss;puas
puassssaa;puas
puasssss;puas
pungsi;fungsi
punyaa;punya
punyailah;mempunyai
putihh;putih
putsal;futsal
puuaaass;puas
q;aku
qw;aku
rafi;rapi
rakittttt; rakit
ramahh;ramah
ramahhh;ramah
ramahhhhh;ramah
rapihh;rapi
rapii;rapi
rapu;rapuh
rasany;rasanya
rbuan;ribuan
reami;resmi
rebu;ribu
rebuan;ribuan
recomendasi;rekomendasi
rejekinya;rezekinya
rekomen;rekomendasi
rekomendes;rekomendasi
rendem;random
resletingnya;ritsletingnya
resletingnya;ritsletingnya
resliting;ritsleting
respon;respons
respon;respons
responsip;responsif
retsluiting;ritsleting
riber;ribet
ridak;tidak
rqpi;rapi
rrkomendasi;rekomendasi
rwspon;respon
saia;saya
sajadahny;sajadahnya
sajadahya;sajadahnya
salute;salut
samoai;sampai
samoe;sampai
sampaii;sampai
sampaiiiii;sampai
sampaindengan;sampai dengan
sampay;sampai
sampe;sampai
sampeee;sampai
sampeeee;sampai
sampeknya;sampainya
sampenya;sampainya
sampoo;sampo
sampsi;sampai
samsek;sama sekali
sangaaaaaat;sangat
sangaat;sangat
sangatcberguna;sangat berguna
sangsi;sanksi
saos;saus
saudah;sudah
sayaaaaa;saya
sayaangnya;sayangnya
sayangnh;sayangnya
sayangny;sayangnya
sbelumnya;sebelumnya
sbesar;sebesar
sblmnya;sebelumnya
sbnrnya;sebenarnya
sdgkan;sedangkan
seauai;sesuai
sebelym;sebelum
seblm;sebelum
seblum;sebelum
seboga;semoga
sediain;menyediakan
sedikitpun;sedikut pun
seduai;sesuai
seharunya;seharusnya
sejadah;sajadah
sejadahnya;sajadahnya
sekalihhh;sekali
sekalihhhhhhhhhhhhhhhh;sekali
sekaliii;sekali
sekaliiiiii;sekali
sekaliiiiiiiiii;sekali
sekaliiiiiiiiiiiiiiiiiii;sekali
sekli;sekali
sekluarga;sekeluarga
selalunmemuaskan;selalu memuaskan
selaluuuuu;selalu
seleler;seller
sellu;selalu
semebtara;sementara
semept;sempat
semiga;semoga
semogo;semoga
semopat;sempat
sempuran;sempurna
semuaa;semua
semuany;semuanya
senangnyaaaa;senangnya
seneng;senang
senengnya;senangnya
senengnya;senangnya
senterin;menyenteri
seomga;semoga
sepatuny;sepatunya
sepatunyaharga;sepatunya harga
sepeeti;seperti
sepeti;seperti
seppppppp;sip
sereh;serai
seringkali;sering kali
serumny;serumnya
seruuuuu;seru
servisk;servis
sesaui;sesuai
seseuai;sesuai
sesua;sesuai
sesuaai;sesuai
sesuaii;sesuai
sesuaiii;sesuai
sesuaiiii;sesuai
sesuaiiiiii;sesuai
sesuaiiiiiii;sesuai
sesuaindengaanoesanan;sesuai dengan pesanan
sesuay;sesuai
sesue;sesuai
sesuey;sesuai
sesui;sesuai
sesusai;sesuai
sesusi;sesuai
sesusuai;sesuai
sesuwae;sesuai
sesuwai;sesuai
setatus;status
setaun;setahun
setelahny;setelahnya
setelaj;setelah
setingin;setingan
setres;stres
setrikaan;setrikaan
setrikana;setrikaan
seuai;sesuai
seusai;sesuai
sexali;sekali
sgini;segini
sgitu;segitu
sgni;segini
sgr;segera
shampo;sampo
shampo;sampo
shampoo;sampo
shg;sehingga
siapapun;siapa pun
siapin;siapkan
sieh;sih
siiiiiiiiipppp;sip
siiiip;sip
siiip;sip
siiippp;sip
siipppp;sip
sikecil;si kecil
silelet;si lelet
sililonya;silikonnya
sinya;sinyal
sip lah;bagus
sipenjual;si penjual
siplah;sip
sippp;sip
sipppp;sip
sisah;sisa
sisini;disini
sjadah;sajadah
skrg;sekarang
slaluu;selalu
slang;formal
sleting;ritsleting
smape;sampai
sminggu;seminggu
smoga;semoga
smogq;semoga
smpainya;sampainya
smpat;sempat
smpenya;sampainya
smpi;sampai
smuanya;semuanya
sngat;sangat
sodara;saudara
sooppaann;sopan
sosmed;sosial media
souvenir;suvenir
splusi;solusi
sptnya;sepertinya
spty;sepertinya
srlalubekerja;selalu bekerja
srmoga;semoga
srmua;semua
ssngat;sangat
ssuai;sesuai
stalh;setelah
steples;staples
stokan;stok
stroom;setrum
suar;suara
suatw;suatu
sugab;bagus
sukakk;suka
sumpahhhhh;sumpah
sumut;sumatera utara
superb;super
superdupeelucuk;super duper lucu
superrr;super
suppeeerrr;super
susahhh;susah
suskes;sukses
susuai;sesuai
susuailah;sesuai
suwun;terima kasih
syekali;sekali
syrupnya;sirupnya
system;sistem
syudah;sudah
syuka;suka
syukaa;suka
tadii;tadi
tajem;tajam
takerinnya;menakarnya
takute;takutnya
taliinnya;talinya
tambahhhhhjjan;tambahan
tambahjjan;tambahan
tanganannya;tangannya
tanggapdan;tanggap dan
tanggungjawab;tanggung jawab
tapigapap;tapi tidak apa
tapiiii;tapi
tapmantap;mantap
tapu;tapi
taro;taruh
tasny;tasnya
tb;tiba
tb tb;tiba tiba
tbel;tebal
teb mantap;mantap
tebalbya;tebalnya
tebell;tebal
tebelnya;tebalnya
tek tokan;koordinasi
teken;tekan
teksturny;teksturnya
telaat;telat
telfon;telepon
telor;telur
ter registrasi;teregistrasi
terbaiiik;terbaik
terbaiiique;terbaik
terbaikk;terbaik
terbaique;terbaik
tercocokkk;tercocok
tereh;cepat
terfavoritttt;terfavorit
terima kasihbpengiriman;terima kasih pengiriman
terimah;terima
terimakasih;terima kasih
terimakasihhh;terima kasih
terimakasihhhh;terima kasih
terimakasihhhhhhhhhhhhhh;terima kasih
terimakasiiiiii;terima kasih
terimkash;terima kasih
terimkasih;terima kasih
terimskasih;terima kasih
terjamim;terjamin
terjma kasih;terima kasih
terkahir;terakhir
terkonek;terkoneksi
termkash;terima kasih
termurahhhhhhhh;termurah
terpalidasi;tervalidasi
tersamarkaaan;tersamarkan
teryata;ternyata
tess;tes
tetao;tetap
tetapiiiii;tetapi
thd;terhadap
thr;tunjangan hari raya
tiada tara;tidak tertandingi
tiati;hati hati
tidakt;tidak
tidakw;tidak
tidal;tidak
tidk;tidak
tifak;tidak
tipus;tipis
tjakep;cakep
tkasih;terima kasih
tko;toko
tks;terima kasih
tksh;terima kasih
tlfn;telepon
tlglah;tolonglah
tlpon;telepon
tmnnya;temannya
tnyt;ternyata
tokh;tokoh
toko pedia;tokopedia
tokonja;tokonya
tokopediaaaa;tokopedia
tokped;tokopedia
tokped;tokopedia
tolakangin;tolak angin
tolerir;toleransi
tolongvdigsnti;tolong diganti
toped;tokopedia
toped;tokopedia
topedia;tokopedia
topinyaaaaa;topinya
toples;stoples
topp;top
toppppp;top
tpis;tipis
tpt;tepat
tq;terima kasih
tqyuuuuuuuuuuuu;terima kasih
trimakasi;terima kasih
trimakasih;terima kasih
trimk;terima kasih
trimkasih;terima kasih
trimks;terima kasih
trimksh;terima kasih
trm;terima
trma;terima
trma ksih;terima kasih
trmh;terima
trmks;terima kasih
trmksh;terima kasih
trmksih;terima kasih
trms;terima kasih
trnksh;terima kasih
trnyata;ternyata
trrima;terima
trtapi;tetapi
trx;transaksi
trys;terus
ts;terima kasih
ttd;tanda tangan
ttpi;tapi
tudak;tidak
tuh;itu
tujuann;tujuan
tuk;untuk
tuker;tukar
tumblernya;tumbler
tumblr;tumbler
tumblrnya;tumbler
turunkn;turunkan
tyap;tiap
tyt;ternyata
uapikkkk;bagus
uaweeettttttttt;awet
ucing;kucing
ud;udah
udah;udah
ude;udah
udeh;udah
ugaa;juga
ujan;hujan
uk;ukuran
ukuuran;ukuran
ulangulang;ulang ulang
umut;umur
unt;untuk
untku;untuk
untukk;untuk
untukko;untuk toko
untukmbol;tombol
untungvmalam;untung malam
usilin;usil
utk;untuk
utnk;untuk
variant;varian
vedio;video
vermak;permak
videoin;video
vidio;video
vit;vitamin
vit di;vitamin d
vitur;fitur
vocalnya;vokal
vol;volume
vulkanisir;vulkanisasi
vulkanisir;vulkanisasi
waaah;wah
waaahh;wah
waaawww;wow
wae;saja
wajarr;wajar
walo;walau
walopun;walaupun
walopun;walaupun
walupun;walaupun
wangii;wangi
wangiiiiii;wangi
wanginy;wanginya
wanginyaa;wanginya
waoo;wow
watna;warna
wlw;walau
woke;oke
wokeyy;oke
woooww;wow
woyyy;woy
wrna;warna
xepat;cepat
xnya;kalinya
yaaaaa;ya
yaaaaaaaaaaaa;ya
yaaaah;yah
yakali;ya kali
yamg;yang
yap;ya
yas;ya
yasudah;ya sudah
yasudahlah;ya sudahlah
yauda;ya sudah
yaudah;ya sudah
yaudahlah;ya sudahlah
ydk;tidak
yha;ya
joos;jos
kelaz;kelas
kerren;keren
kkcil;kecil
mantabbs;mantap
nicee;nice
kkciill;kecil
goodd;good
terfavoritt;terfavorit
mantaffn;mantap
muantapp;mantap
ookk;ok
kerreenn;keren



